STAR version=2.7.11b
STAR compilation time,server,dir=2025-02-05T21:21:17+08:00 :/home/johan/tool/STAR/source
STAR git: On branch master ; commit b1edc1208d91a53bf40ebae8669f71d50b994851 ; diff files: 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150 --genomeFastaFiles /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa --sjdbGTFfile /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf --sjdbOverhang 150 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150     ~RE-DEFINED
genomeFastaFiles              /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf     ~RE-DEFINED
sjdbOverhang                  150     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 0  "1" chrStart: 0
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 1  "2" chrStart: 196608000
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 2  "3" chrStart: 346292224
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 3  "4" chrStart: 457179136
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 4  "5" chrStart: 548143104
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 5  "6" chrStart: 607649792
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 6  "7" chrStart: 644087808
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 7  "8" chrStart: 680525824
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 8  "9" chrStart: 710148096
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 9  "10" chrStart: 734003200
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 10  "11" chrStart: 754712576
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 11  "12" chrStart: 774373376
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 12  "13" chrStart: 794558464
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 13  "14" chrStart: 812646400
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 14  "15" chrStart: 828112896
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 15  "16" chrStart: 840957952
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 16  "17" chrStart: 843841536
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 17  "18" chrStart: 855113728
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 18  "19" chrStart: 866910208
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 19  "20" chrStart: 877395968
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 20  "21" chrStart: 891813888
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 21  "22" chrStart: 898891776
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 22  "23" chrStart: 903610368
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 23  "24" chrStart: 909901824
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 24  "25" chrStart: 916455424
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 25  "26" chrStart: 919601152
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 26  "27" chrStart: 925106176
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 27  "28" chrStart: 930349056
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 28  "29" chrStart: 935854080
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 29  "30" chrStart: 936640512
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 30  "31" chrStart: 937426944
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 31  "32" chrStart: 940048384
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 32  "33" chrStart: 940310528
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 33  "34" chrStart: 944242688
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 34  "35" chrStart: 947912704
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 35  "36" chrStart: 948699136
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 36  "37" chrStart: 949223424
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 37  "38" chrStart: 949485568
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 38  "39" chrStart: 950272000
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 39  "W" chrStart: 950534144
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 40  "Z" chrStart: 959709184
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 41  "MT" chrStart: 1045954560
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 42  "MU179268.1" chrStart: 1046216704
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 43  "MU179272.1" chrStart: 1046740992
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 44  "MU179273.1" chrStart: 1047265280
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 45  "MU179261.1" chrStart: 1047789568
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 46  "MU179263.1" chrStart: 1048051712
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 47  "MU179277.1" chrStart: 1048313856
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 48  "MU179278.1" chrStart: 1048576000
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 49  "MU179258.1" chrStart: 1048838144
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 50  "MU179274.1" chrStart: 1049100288
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 51  "JAENSK010000538.1" chrStart: 1049362432
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 52  "JAENSK010000459.1" chrStart: 1049624576
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 53  "MU179266.1" chrStart: 1049886720
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 54  "JAENSK010000565.1" chrStart: 1050148864
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 55  "MU179269.1" chrStart: 1050411008
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 56  "JAENSK010000461.1" chrStart: 1050673152
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 57  "MU179276.1" chrStart: 1050935296
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 58  "MU179275.1" chrStart: 1051197440
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 59  "MU179270.1" chrStart: 1051459584
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 60  "MU179264.1" chrStart: 1051721728
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 61  "JAENSK010000584.1" chrStart: 1051983872
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 62  "JAENSK010000603.1" chrStart: 1052246016
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 63  "JAENSK010000462.1" chrStart: 1052508160
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 64  "JAENSK010000484.1" chrStart: 1052770304
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 65  "JAENSK010000547.1" chrStart: 1053032448
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 66  "JAENSK010000573.1" chrStart: 1053294592
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 67  "JAENSK010000539.1" chrStart: 1053556736
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 68  "MU179259.1" chrStart: 1053818880
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 69  "JAENSK010000419.1" chrStart: 1054081024
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 70  "JAENSK010000526.1" chrStart: 1054343168
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 71  "JAENSK010000532.1" chrStart: 1054605312
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 72  "JAENSK010000580.1" chrStart: 1054867456
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 73  "JAENSK010000602.1" chrStart: 1055129600
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 74  "MU179260.1" chrStart: 1055391744
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 75  "JAENSK010000527.1" chrStart: 1055653888
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 76  "JAENSK010000606.1" chrStart: 1055916032
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 77  "JAENSK010000607.1" chrStart: 1056178176
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 78  "MU179279.1" chrStart: 1056440320
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 79  "JAENSK010000601.1" chrStart: 1056702464
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 80  "MU179265.1" chrStart: 1056964608
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 81  "JAENSK010000409.1" chrStart: 1057226752
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 82  "MU179271.1" chrStart: 1057488896
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 83  "JAENSK010000541.1" chrStart: 1057751040
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 84  "MU179262.1" chrStart: 1058013184
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 85  "JAENSK010000585.1" chrStart: 1058275328
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 86  "JAENSK010000600.1" chrStart: 1058537472
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 87  "JAENSK010000608.1" chrStart: 1058799616
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 88  "JAENSK010000002.1" chrStart: 1059061760
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 89  "JAENSK010000296.1" chrStart: 1059323904
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 90  "JAENSK010000579.1" chrStart: 1059586048
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 91  "JAENSK010000598.1" chrStart: 1059848192
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 92  "JAENSK010000533.1" chrStart: 1060110336
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 93  "JAENSK010000604.1" chrStart: 1060372480
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 94  "JAENSK010000609.1" chrStart: 1060634624
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 95  "JAENSK010000543.1" chrStart: 1060896768
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 96  "JAENSK010000416.1" chrStart: 1061158912
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 97  "JAENSK010000596.1" chrStart: 1061421056
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 98  "JAENSK010000540.1" chrStart: 1061683200
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 99  "JAENSK010000420.1" chrStart: 1061945344
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 100  "JAENSK010000544.1" chrStart: 1062207488
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 101  "JAENSK010000610.1" chrStart: 1062469632
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 102  "JAENSK010000546.1" chrStart: 1062731776
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 103  "JAENSK010000291.1" chrStart: 1062993920
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 104  "JAENSK010000611.1" chrStart: 1063256064
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 105  "MU179267.1" chrStart: 1063518208
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 106  "JAENSK010000542.1" chrStart: 1063780352
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 107  "JAENSK010000437.1" chrStart: 1064042496
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 108  "JAENSK010000466.1" chrStart: 1064304640
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 109  "JAENSK010000612.1" chrStart: 1064566784
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 110  "JAENSK010000613.1" chrStart: 1064828928
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 111  "JAENSK010000483.1" chrStart: 1065091072
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 112  "JAENSK010000614.1" chrStart: 1065353216
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 113  "JAENSK010000534.1" chrStart: 1065615360
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 114  "JAENSK010000615.1" chrStart: 1065877504
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 115  "JAENSK010000616.1" chrStart: 1066139648
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 116  "JAENSK010000617.1" chrStart: 1066401792
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 117  "JAENSK010000571.1" chrStart: 1066663936
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 118  "JAENSK010000572.1" chrStart: 1066926080
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 119  "JAENSK010000465.1" chrStart: 1067188224
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 120  "JAENSK010000460.1" chrStart: 1067450368
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 121  "JAENSK010000618.1" chrStart: 1067712512
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 122  "JAENSK010000417.1" chrStart: 1067974656
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 123  "JAENSK010000599.1" chrStart: 1068236800
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 124  "JAENSK010000410.1" chrStart: 1068498944
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 125  "JAENSK010000448.1" chrStart: 1068761088
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 126  "JAENSK010000384.1" chrStart: 1069023232
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 127  "JAENSK010000438.1" chrStart: 1069285376
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 128  "JAENSK010000619.1" chrStart: 1069547520
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 129  "JAENSK010000581.1" chrStart: 1069809664
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 130  "JAENSK010000034.1" chrStart: 1070071808
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 131  "JAENSK010000605.1" chrStart: 1070333952
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 132  "JAENSK010000621.1" chrStart: 1070596096
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 133  "JAENSK010000620.1" chrStart: 1070858240
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 134  "JAENSK010000622.1" chrStart: 1071120384
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 135  "JAENSK010000623.1" chrStart: 1071382528
/home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa : chr # 136  "JAENSK010000568.1" chrStart: 1071644672
